<p>,name,name_first,</p>,<p>,distance,distance,</p>,<p>,Duration : ,completionTime,</p>,<p>,Overnight : ,duration_nights, nights,</p>,<p>,Difficulty : ,difficulty,</p>,<p>,Course style : ,course_style,</p>,<p>,Coordinates,X,latitude,Y,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,introduction
<p>,1. Course name : ,Cloudy Peak Track,</p>,<p>,2. Distance : ,7.23 kilometer,</p>,<p>,3. Duration : ,4 - 6 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.4779, and latitude ,-44.9124,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"The Cloudy Peak Track from its 1526 m high point, provides fantastic views of the Upper Clutha plains and peaks of the Lindis and St Bathans ranges."
<p>,1. Course name : ,Routeburn Track,</p>,<p>,2. Distance : ,11.15 kilometer,</p>,<p>,3. Duration : ,6 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.145, and latitude ,-44.8022,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This is a fabulous, easy day walk on the Routeburn Track (a Great Walk), leading to the beautiful Earland Falls with plenty of mountain and valley views along the way."
<p>,1. Course name : ,Travers Sabine Circuit,</p>,<p>,2. Distance : ,84.55 kilometer,</p>,<p>,3. Duration : ,4 - 7 days,</p>,<p>,4. Overnight : ,6, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.8062, and latitude ,-41.9164,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Travers-Sabine Circuit is a medium to hard tramp traversing 80 km of river valleys and an alpine pass in Nelson Lakes National Park.
<p>,1. Course name : ,Anatoki and Historic Kill Devil Pack Tracks,</p>,<p>,2. Distance : ,50.63 kilometer,</p>,<p>,3. Duration : ,3-5 days,</p>,<p>,4. Overnight : ,4, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.6786, and latitude ,-40.9249,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Explore beautiful beech forest, dramatic gorge scenery and rock debris dam at Lake Stanley. Trampers can also enjoy a historic hut experience in restored character huts from 1930s gold mining days."
<p>,1. Course name : ,Te Ara a Waiau Walkway Cycleway,</p>,<p>,2. Distance : ,3.69 kilometer,</p>,<p>,3. Duration : ,2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.1783, and latitude ,-43.4085,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk or cycle through bush from Franz Josef township to the Franz Josef Glacier car park. 
<p>,1. Course name : ,Knights Shorts Loop Track,</p>,<p>,2. Distance : ,11.43 kilometer,</p>,<p>,3. Duration : ,8 - 10 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.0287, and latitude ,-39.9956,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Take a strenuous day hike and enjoy the spectacular scenery from the tops of the Ngamoko Range in the Ruahine Forest Park.
<p>,1. Course name : ,Te Werahi Beach Track,</p>,<p>,2. Distance : ,4.27 kilometer,</p>,<p>,3. Duration : ,45 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.6781, and latitude ,-34.4458,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"From Cape Reinga/Te Rerenga Wairua, this 2 km track follows the West Coast leading you down past steep cliffs to the long, sweeping Te Werahi Beach. "
<p>,1. Course name : ,Wekaweka Track ,</p>,<p>,2. Distance : ,3.3 kilometer,</p>,<p>,3. Duration : ,2 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.6109, and latitude ,-35.557,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Follow the gentle incline of an old coach road up the valley and onto the Mataraua Forest plateau.
<p>,1. Course name : ,Stony Batter Historic Reserve walks,</p>,<p>,2. Distance : ,4.16 kilometer,</p>,<p>,3. Duration : ,5 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,175.1742, and latitude ,-36.7636,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,DOC manages a number of short walks starting from the Stony Batter Historic Reserve.
<p>,1. Course name : ,Rangitoto Island longer walks,</p>,<p>,2. Distance : ,7.79 kilometer,</p>,<p>,3. Duration : ,3 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.8871, and latitude ,-36.7808,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Explore Rangitoto Island Scenic Reserve on these longer walks. Walk around the coast of Rangitoto, to adjoining Motutapu Island, or continue on from the summit to Islington Bay. "
<p>,1. Course name : ,North Egmont tramping tracks,</p>,<p>,2. Distance : ,19.29 kilometer,</p>,<p>,3. Duration : ,Various times,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.0947, and latitude ,-39.271,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Scenic tramps that offer views of Mount Taranaki and down across the Taranaki Ring Plain to the coast. 
<p>,1. Course name : ,Forest Track,</p>,<p>,2. Distance : ,2.48 kilometer,</p>,<p>,3. Duration : ,5-6hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.3566, and latitude ,-44.7762,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,A good zigzag track and marked route climbs to the bushline on Mt Alfred. There is no public access to the summit.  
<p>,1. Course name : ,Rangitoto Summit Track,</p>,<p>,2. Distance : ,5.82 kilometer,</p>,<p>,3. Duration : ,2 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,174.8617, and latitude ,-36.8064,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,An easy climb through pōhutukawa forest and lava fields gives way to panoramic views of Auckland and the Hauraki Gulf from the summit of this volcanic island. This is one of our best shorts.
<p>,1. Course name : ,Billygoat Circuit,</p>,<p>,2. Distance : ,9.93 kilometer,</p>,<p>,3. Duration : ,4 - 5 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.6794, and latitude ,-37.0553,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This track offers views of the surrounding countryside and evidence of the logging era. 
<p>,1. Course name : ,Boyd Creek Track,</p>,<p>,2. Distance : ,4.88 kilometer,</p>,<p>,3. Duration : ,2.5 - 3.5 hr to tops,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,167.9835, and latitude ,-45.1412,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This difficult tramping track leads from the Milford Road up the Boyd Creek onto the tops of the Countess Range, in the Snowdon Forest area. "
<p>,1. Course name : ,Waihora Lagoon Walk,</p>,<p>,2. Distance : ,672.53 meter,</p>,<p>,3. Duration : ,15 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.6615, and latitude ,-38.648,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This short walk leads to a viewing platform over a lagoon, where tall trees are reflected in the water."
<p>,1. Course name : ,Lake Rere walk,</p>,<p>,2. Distance : ,8.88 kilometer,</p>,<p>,3. Duration : ,4 - 6 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.3221, and latitude ,-44.9501,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"A steep climb through red beech eases before reaching picturesque Lake Rere, a popular tourist destination in the late 19th century."
<p>,1. Course name : ,Wanganui valley tracks,</p>,<p>,2. Distance : ,28.49 kilometer,</p>,<p>,3. Duration : ,3 days +,</p>,<p>,4. Overnight : ,3, nights,</p>,<p>,5. Difficulty : ,"Advanced,Expert",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.7335, and latitude ,-43.2202,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Wanganui River valley provides rugged backcountry opportunities for those with suitable skills and experience.  
<p>,1. Course name : ,Omaru Falls Walk,</p>,<p>,2. Distance : ,1.7 kilometer,</p>,<p>,3. Duration : ,1 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.164, and latitude ,-38.5246,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"A gentle 30 min walk through bush and over farmland to the beautiful Omaru Falls. On Omaru Road, clearly signposted from SH4."
<p>,1. Course name : ,Lake Rotoiti Circuit,</p>,<p>,2. Distance : ,17.68 kilometer,</p>,<p>,3. Duration : ,7-10 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.8329, and latitude ,-41.8421,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Walk around Lake Rotoiti surrounded by high mountain peaks – with the option to catch a water taxi one way or to stay overnight in a hut, it's a great option for families with children."
<p>,1. Course name : ,Tutoko Valley Route,</p>,<p>,2. Distance : ,3.2 kilometer,</p>,<p>,3. Duration : ,5 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,167.975, and latitude ,-44.6653,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This challenging tramping route leads up the Tutoko river valley through beech forest and open flats under impressive Fiordland mountain peaks.
<p>,1. Course name : ,North Block Road tramping tracks,</p>,<p>,2. Distance : ,5.4 kilometer,</p>,<p>,3. Duration : ,5 - 7 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.1793, and latitude ,-39.8219,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,North Block Road is the most popular starting point for visitors to Eastern Ruahine Forest Park. From there tramping tracks take you to Smith’s Stream Hut and Waipawa Forks Hut.
<p>,1. Course name : ,Catchpool Loop Walk,</p>,<p>,2. Distance : ,5.47 kilometer,</p>,<p>,3. Duration : ,30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.9303, and latitude ,-41.349,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk through a nikau grove and podocarp/broadleaf forest.
<p>,1. Course name : ,Sutton Salt Lake walk,</p>,<p>,2. Distance : ,3.34 kilometer,</p>,<p>,3. Duration : ,40 - 60 m,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.0897, and latitude ,-45.5711,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Take a self-guided loop walk around Sutton Salt Lake, New Zealand's only inland salt lake. "
<p>,1. Course name : ,Lake Tekapo town tracks,</p>,<p>,2. Distance : ,12.07 kilometer,</p>,<p>,3. Duration : ,Various: 1 hr 30 min - 3 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.4712, and latitude ,-43.9914,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,These tracks can be reached on foot from Lake Tekapo township. 
<p>,1. Course name : ,Coromandel Walkway and mountain bike track,</p>,<p>,2. Distance : ,16.52 kilometer,</p>,<p>,3. Duration : ,7 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,175.4118, and latitude ,-36.4965,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk or mountain bike between Fletcher Bay and Stony Bay. 
<p>,1. Course name : ,George Sound Route,</p>,<p>,2. Distance : ,17.53 kilometer,</p>,<p>,3. Duration : ,3-4 days one way,</p>,<p>,4. Overnight : ,3, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,167.5136, and latitude ,-45.0208,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This very challenging tramping route goes from Lake Te Anau across to George Sound, Fiordland."
<p>,1. Course name : ,Crystal Battery Track,</p>,<p>,2. Distance : ,2.08 kilometer,</p>,<p>,3. Duration : ,2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.6768, and latitude ,-44.8346,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Retrace the miners’ daily walk from their homes in Skippers to the Crystal Mine, their workplace in the 1930s and 40s."
<p>,1. Course name : ,Mokaihaha Track,</p>,<p>,2. Distance : ,5.36 kilometer,</p>,<p>,3. Duration : ,2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.0822, and latitude ,-38.1863,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Large podocarps and a chance to hear kaka and other native birdlife while walking along the Mokaihaha Track which takes you past Lake Rotohokahoka.
<p>,1. Course name : ,Bob s Cove Track & Nature Walk,</p>,<p>,2. Distance : ,6.44 kilometer,</p>,<p>,3. Duration : ,20 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.5275, and latitude ,-45.0733,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This short walk passes through native bush to reach a stunning cove on Lake Wakatipu - it's a great option for kids.
<p>,1. Course name : ,Ratapihipihi Scenic Reserve walk,</p>,<p>,2. Distance : ,1.7 kilometer,</p>,<p>,3. Duration : ,45 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.0433, and latitude ,-39.104,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk through an outstanding example of a subtropical rain forest past a scenic waterfall on this well-graded short walk - with a sheltered picnic at the car park it's great option for families.
<p>,1. Course name : ,Lake Dispute Track,</p>,<p>,2. Distance : ,2.85 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,168.5471, and latitude ,-45.0559,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Zigzag up to a high country lake that is a popular fishing spot for trout.
<p>,1. Course name : ,Minaret Burn Track,</p>,<p>,2. Distance : ,21.99 kilometer,</p>,<p>,3. Duration : ,4 hr 30 min | 8 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.0414, and latitude ,-44.5478,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This walk passes through native forest and bush, crossing burns (streams) and giving access to Lake Wanaka itself. This track is suitable for walking, mountain biking and horse riding."
<p>,1. Course name : ,Matiu Somes Island Bullock Track,</p>,<p>,2. Distance : ,143.57 meter,</p>,<p>,3. Duration : ,10 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.8665, and latitude ,-41.256,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Walk through forest to the centre of Matiu/Somes Island, on one of the original tracks on the island."
<p>,1. Course name : ,Tokaanu Thermal Walk,</p>,<p>,2. Distance : ,579.08 meter,</p>,<p>,3. Duration : ,20 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.7633, and latitude ,-38.9679,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"See steaming hot mineral pools and spluttering mud pools on this short, easy walk - it's a good option for children but be sure to supervise them. "
<p>,1. Course name : ,Homestead Run,</p>,<p>,2. Distance : ,7.04 kilometer,</p>,<p>,3. Duration : ,5 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.7669, and latitude ,-42.4267,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"For young families or riders with insufficient time or experience to attempt the full St James Cycle Trail, the Homestead Run will give you a taste of St James."
<p>,1. Course name : ,Pouakai Crossing,</p>,<p>,2. Distance : ,18.65 kilometer,</p>,<p>,3. Duration : ,7 hr 30 min - 9 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.0533, and latitude ,-39.2358,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Wind across the lower slopes of the Mt Taranaki - discover towering cliffs, a mighty waterfall, a sphagnum moss swamp and stunning views on this day walk version of the popular 2–3 day Pouakai Circuit."
<p>,1. Course name : ,Cattle Ridge Track,</p>,<p>,2. Distance : ,10.56 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.9537, and latitude ,-41.3493,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This track gives outstanding views of the Remutaka Range and Orongorongo Valley.
<p>,1. Course name : ,Whitecliffs Walkway,</p>,<p>,2. Distance : ,11.59 kilometer,</p>,<p>,3. Duration : ,up to 8 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.5551, and latitude ,-38.8631,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This walkway uses the Kapuni to Auckland gas pipeline route for a considerable distance.  The laying of the pipeline opened up walking access to the dramatic forest and coastal country of the region.
<p>,1. Course name : ,Te Rereatukahia Loop Track,</p>,<p>,2. Distance : ,13.87 kilometer,</p>,<p>,3. Duration : ,7 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.853, and latitude ,-37.5911,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Grass clearings and an old fence are a legacy of days gone by when this section was highly modified by burning and farming.
<p>,1. Course name : ,Shotover Saddle Route,</p>,<p>,2. Distance : ,2.61 kilometer,</p>,<p>,3. Duration : ,6 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.6813, and latitude ,-44.5116,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Shotover Saddle Route offers magnificent views of the West Matukituki and Rob Roy valleys.
<p>,1. Course name : ,Aorangi Crossing,</p>,<p>,2. Distance : ,21.52 kilometer,</p>,<p>,3. Duration : ,2-3 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.2938, and latitude ,-41.5312,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Cross the Aorangi Range from Putangirua Pinnacles to Cape Palliser.
